Event	ID	Name			Wwise Object Path	Notes
	108991751	Play_Camerashake			\Default Work Unit\Play_Camerashake	
	1856429970	Play_Playermovement			\Default Work Unit\Play_Playermovement	
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3984738255	RTPC_Brickspeed			\Default Work Unit\RTPC_Brickspeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	400217825	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5_95F1791E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5		3267
	464091641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N_7EC97F7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N		8041
	464199206	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4_371DAB06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4		2998
	652437409	Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403_338C5EA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403		33352
	658218352	Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N_FBFC306C.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N		3144
	660968054	Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N_E6EDB3CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N		5171
	671455629	Aalborg Universitet - København 4N 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 4_E73378E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 4		3540
	743604181	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2_6162B2E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2		3435
	846769641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N_B27FBB45.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N		5608
	953982825	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965_2DB4C818.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965		2926
	983943605	Aalborg Universitet - København 4N 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 2_9BAE3FF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 2		3390
	1012451703	Music - Fluffys Carrot Farm	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Music - Fluffys Carrot Farm_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music - Fluffys Carrot Farm		526376

