Event	ID	Name			Wwise Object Path	Notes
	108991751	Play_Camerashake			\Default Work Unit\Play_Camerashake	
	278617630	Play_Ambience			\Default Work Unit\Play_Ambience	
	347460461	Play_LegoShot			\Default Work Unit\Play_LegoShot	
	1856429970	Play_Playermovement			\Default Work Unit\Play_Playermovement	
	2482245838	Play_LegoImpacts			\Default Work Unit\Play_LegoImpacts	
	2860779826	Play_Music___Fluffys_Carrot_Farm			\Default Work Unit\Play_Music___Fluffys_Carrot_Farm	
	3952659097	Play_BrickWall			\Default Work Unit\Play_BrickWall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3984738255	RTPC_Brickspeed			\Default Work Unit\RTPC_Brickspeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	352236991	Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Impact, Small Crack 05 SND13417		37260
	359358972	Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N_D4602527.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 1N		4329
	383353561	Guns, Cannon, Multiple Shots, Dull SND6327	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Guns, Cannon, Multiple Shots, Dull SND6327_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoShot\Guns, Cannon, Multiple Shots, Dull SND6327		11338
	400217825	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5_95F1791E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 5		3267
	464091641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N_7EC97F7B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 8N		8041
	464199206	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4_371DAB06.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 4		2998
	485588951	Guns, Cannon, Multiple Shots, Dull SND6327 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Guns, Cannon, Multiple Shots, Dull SND6327 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoShot\Guns, Cannon, Multiple Shots, Dull SND6327 1		12439
	503518443	Ambience, Nautical, Pier, Boarding Barges, Wood Noise, Metal Creaks SND53672	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Ambience, Nautical, Pier, Boarding Barges, Wood Noise, Metal Creaks SND53672_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\New Music Segment\Ambience, Nautical, Pier, Boarding Barges, Wood Noise, Metal Creaks SND53672		1590321
	591894615	Guns, Cannon, Multiple Shots, Dull SND6327 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Guns, Cannon, Multiple Shots, Dull SND6327 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\LegoShot\LegoShot\LegoShot\Guns, Cannon, Multiple Shots, Dull SND6327 2		9925
	652437409	Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403_338C5EA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Camerashake\Camerashake\Natural Disaster, Earthquake, Rumble, Rocks In Motion 01 SND13403		33352
	658218352	Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N_FBFC306C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 3N		3144
	660968054	Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N_E6EDB3CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 4N		5171
	667574172	Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 3	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BrickWall\Brickwall\Bricks\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 3		7321
	671455629	Aalborg Universitet - København 4N 4	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 4_E73378E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 4		3540
	722944686	Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BrickWall\Brickwall\Bricks\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 2		9393
	735835899	Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BrickWall\Brickwall\Bricks\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542		12307
	743604181	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2_6162B2E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965 2		3435
	846769641	Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Lego Noises\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N_B27FBB45.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lego Noises\LegoImpacts\Toys, Misc, Lego Blocks, Movement In Hand SND33047 7N		5608
	889441978	Ambience, Industrial, Factory, High Ventilation, Birds SND49125	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Ambience, Industrial, Factory, High Ventilation, Birds SND49125_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\New Music Segment\Ambience, Industrial, Factory, High Ventilation, Birds SND49125		537665
	953982825	Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965_2DB4C818.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Impact\Plastic, Impact, Thin, Sheet Under Tension, Knock, Impact 02 SND18965		2926
	983943605	Aalborg Universitet - København 4N 2	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\LegoTable\Aalborg Universitet - København 4N 2_9BAE3FF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Playermovement\Playermovementblend\Brick\Aalborg Universitet - København 4N 2		3390
	1004075144	Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\New Music Segment\Ambience, Industrial, Factory Hum, Heavy Machinery, Water Movement 01 SND13182		90261
	1012451703	Music - Fluffys Carrot Farm	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Music - Fluffys Carrot Farm_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music - Fluffys Carrot Farm		526376
	1032032931	Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 1	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\BrickWall\Brickwall\Bricks\Rocks, Crash & Debris, Bricks Wall, Small, Fall On Stone Wall, Impact, Paving Bricks SND69542 1		6677
	1064288215	Ambience, Nautical, Boat Pier, Movement, Metal, Wood Creak, City Hum SND53679	D:\Github\ChaoticReunion\ChaoticReunion\ChaoticReunion_WwiseProject\.cache\Mac\SFX\Ambience, Nautical, Boat Pier, Movement, Metal, Wood Creak, City Hum SND53679_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Ambience\New Music Segment\Ambience, Nautical, Boat Pier, Movement, Metal, Wood Creak, City Hum SND53679		850061

